

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpm8h6Lm
max_memory 4000 MB (current use 53 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     86.45 sec, wall time     86.49 sec
E_coul = 415.812503847172
init E= -310.226315096632
    CPU time for initialize scf     86.60 sec, wall time     86.64 sec
  HOMO = -0.237808650112837  LUMO = -0.0626421024106859
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
    CPU time for vvvv [324:328]      6.22 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.30 sec, wall time      6.31 sec
    CPU time for vvvv    269.60 sec, wall time    269.80 sec
    CPU time for woooo      0.01 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.87 sec, wall time     21.89 sec
    CPU time for wOVov [0:10]     27.39 sec, wall time     27.41 sec
    CPU time for woVoV [0:10]     13.32 sec, wall time     13.33 sec
    CPU time for contract occ [0:10]     75.80 sec, wall time     75.86 sec
    CPU time for ovvv [10:20]     21.63 sec, wall time     21.66 sec
    CPU time for wOVov [10:20]     27.23 sec, wall time     27.24 sec
    CPU time for woVoV [10:20]     13.32 sec, wall time     13.33 sec
    CPU time for contract occ [10:20]     75.39 sec, wall time     75.46 sec
    CPU time for contract loop    420.85 sec, wall time    421.18 sec
    CPU time for update t1 t2    422.55 sec, wall time    422.88 sec
diis-c [ -5.71098724e-13  -2.24603577e-02  -1.59414614e-01   1.49190241e-01
   1.00995876e+00  -2.42500348e-03   2.51509735e-02]
DIIS for step 11
istep = 11  E(CCSD) = -1.30375313526593  dE = 1.01077812e-07  norm(t1,t2) = 1.78652e-06
    CPU time for CCSD iter    427.21 sec, wall time    427.56 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.13 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.22 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.28 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.36 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.53 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.56 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.67 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.72 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.79 sec, wall time      0.80 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.96 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.01 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.10 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.18 sec, wall time      1.17 sec
    CPU time for vvvv [64:68]      1.24 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.39 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.46 sec, wall time      1.47 sec
    CPU time for vvvv [80:84]      1.54 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.69 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.77 sec, wall time      1.77 sec
    CPU time for vvvv [96:100]      1.82 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.90 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.04 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.12 sec, wall time      2.12 sec
    CPU time for vvvv [112:116]      2.19 sec, wall time      2.19 sec
    CPU time for vvvv [116:120]      2.26 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.36 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.42 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.51 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.63 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.73 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.82 sec, wall time      2.81 sec
    CPU time for vvvv [148:152]      2.88 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.94 sec, wall time      2.94 sec
    CPU time for vvvv [156:160]      3.04 sec, wall time      3.03 sec
    CPU time for vvvv [160:164]      3.10 sec, wall time      3.11 sec
    CPU time for vvvv [164:168]      3.20 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.25 sec, wall time      3.26 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.44 sec, wall time      3.44 sec
    CPU time for vvvv [180:184]      3.50 sec, wall time      3.50 sec
    CPU time for vvvv [184:188]      3.57 sec, wall time      3.57 sec
    CPU time for vvvv [188:192]      3.64 sec, wall time      3.65 sec
    CPU time for vvvv [192:196]      3.74 sec, wall time      3.74 sec
    CPU time for vvvv [196:200]      3.80 sec, wall time      3.80 sec
    CPU time for vvvv [200:204]      3.88 sec, wall time      3.88 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.97 sec
    CPU time for vvvv [208:212]      4.05 sec, wall time      4.05 sec
    CPU time for vvvv [212:216]      4.10 sec, wall time      4.10 sec
    CPU time for vvvv [216:220]      4.19 sec, wall time      4.20 sec
    CPU time for vvvv [220:224]      4.25 sec, wall time      4.25 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.35 sec
    CPU time for vvvv [228:232]      4.42 sec, wall time      4.42 sec
    CPU time for vvvv [232:236]      4.49 sec, wall time      4.50 sec
    CPU time for vvvv [236:240]      4.57 sec, wall time      4.57 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.65 sec
    CPU time for vvvv [244:248]      4.71 sec, wall time      4.71 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.80 sec
    CPU time for vvvv [252:256]      4.87 sec, wall time      4.87 sec
    CPU time for vvvv [256:260]      4.94 sec, wall time      4.95 sec
    CPU time for vvvv [260:264]      5.02 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.10 sec, wall time      5.10 sec
    CPU time for vvvv [268:272]      5.17 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.26 sec, wall time      5.27 sec
    CPU time for vvvv [276:280]      5.33 sec, wall time      5.33 sec
    CPU time for vvvv [280:284]      5.40 sec, wall time      5.41 sec
    CPU time for vvvv [284:288]      5.49 sec, wall time      5.50 sec
    CPU time for vvvv [288:292]      5.54 sec, wall time      5.55 sec
    CPU time for vvvv [292:296]      5.65 sec, wall time      5.65 sec
    CPU time for vvvv [296:300]      5.70 sec, wall time      5.70 sec
    CPU time for vvvv [300:304]      5.79 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.87 sec
    CPU time for vvvv [308:312]      5.95 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      6.00 sec, wall time      6.01 sec
    CPU time for vvvv [316:320]      6.09 sec, wall time      6.10 sec
    CPU time for vvvv [320:324]      6.17 sec, wall time      6.17 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.25 sec
    CPU time for vvvv [328:332]      6.32 sec, wall time      6.32 sec
    CPU time for vvvv    270.12 sec, wall time    270.33 sec
    CPU time for woooo      0.02 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.86 sec, wall time     21.89 sec
    CPU time for wOVov [0:10]     27.38 sec, wall time     27.40 sec
    CPU time for woVoV [0:10]     13.33 sec, wall time     13.33 sec
    CPU time for contract occ [0:10]     75.78 sec, wall time     75.84 sec
    CPU time for ovvv [10:20]     21.66 sec, wall time     21.69 sec
    CPU time for wOVov [10:20]     27.23 sec, wall time     27.24 sec
    CPU time for woVoV [10:20]     13.32 sec, wall time     13.34 sec
    CPU time for contract occ [10:20]     75.43 sec, wall time     75.50 sec
    CPU time for contract loop    421.40 sec, wall time    421.74 sec
    CPU time for update t1 t2    423.09 sec, wall time    423.43 sec
diis-c [ -1.47049040e-13   8.33766009e-03   2.63384247e-03  -1.63280094e-01
  -7.33919534e-02   1.22492188e+00   7.78666617e-04]
DIIS for step 12
istep = 12  E(CCSD) = -1.30375316037417  dE = -2.51082444e-08  norm(t1,t2) = 7.72679e-07
    CPU time for CCSD iter    427.73 sec, wall time    428.07 sec
    CPU time for CCSD   5551.56 sec, wall time   5556.11 sec
CCSD converged
E(CCSD) = -308.9376474700867  E_corr = -1.303753160374174
    CPU time for EOM-CCSD shared one-electron intermediates     20.79 sec, wall time     20.83 sec
    CPU time for EOM-CCSD IP intermediates    157.93 sec, wall time    158.06 sec
tol 1e-07  toloose 0.000316228
max_cycle 50  max_space 38  max_memory 2000  incore True
davidson 0 6  |r|= 0.297  e= [ 0.38746421  0.45443024  0.45481685  0.50817759  0.53737515  0.57554864]  max|de|= 0.576  lindep=    1
davidson 1 12  |r|= 0.0291  e= [ 0.30447387  0.36381141  0.36410815  0.4111966   0.42496676  0.45838287]  max|de|= -0.117  lindep= 0.934
davidson 2 18  |r|= 0.0163  e= [ 0.30461662  0.363667    0.36401397  0.41037953  0.42435507  0.45750228]  max|de|= -0.000881  lindep= 0.955
davidson 3 24  |r|= 0.00607  e= [ 0.30463724  0.36367641  0.36401301  0.41024828  0.42418624  0.45723113]  max|de|= -0.000271  lindep= 0.875
davidson 4 30  |r|= 0.00197  e= [ 0.30458604  0.36362755  0.36399684  0.41023964  0.42404035  0.456982  ]  max|de|= -0.000249  lindep= 0.738
davidson 5 36  |r|= 0.000324  e= [ 0.30458202  0.36363252  0.36399542  0.41024554  0.42404012  0.45696305]  max|de|= -1.9e-05  lindep= 0.791
root 0 converged  |r|= 0.000164  e= 0.304582020147  max|de|= 2.61e-15
root 2 converged  |r|= 0.000142  e= 0.363995420765  max|de|= 3.44e-15
root 3 converged  |r|= 0.000279  e= 0.41024554312  max|de|= -3.33e-16
root 4 converged  |r|= 1.98e-05  e= 0.424040121677  max|de|= -8.33e-16
root 5 converged  |r|= 0.000217  e= 0.456963045573  max|de|= 3.44e-15
davidson 6 6  |r|= 0.000324  e= [ 0.30458202  0.36363252  0.36399542  0.41024554  0.42404012  0.45696305]  max|de|= 3.44e-15  lindep=    1
davidson 7 7  |r|= 0.000108  e= [ 0.30458204  0.36363305  0.36399556  0.41024519  0.42404012  0.45696294]  max|de|= 5.27e-07  lindep= 0.997
davidson 8 8  |r|= 3.69e-05  e= [ 0.30458211  0.36363334  0.36399564  0.41024519  0.42404012  0.45696274]  max|de|= 2.92e-07  lindep= 0.963
davidson 9 9  |r|= 1.68e-05  e= [ 0.30458211  0.36363321  0.36399559  0.41024556  0.42404012  0.45696282]  max|de|= 3.67e-07  lindep= 0.891
davidson 10 10  |r|= 9.58e-06  e= [ 0.30458293  0.36363308  0.36399555  0.41024545  0.42404013  0.45696315]  max|de|= 8.27e-07  lindep= 0.505
root 1 converged  |r|= 6.34e-06  e= 0.363633169724  max|de|= 8.5e-08
converge 11 11  |r|= 6.34e-06  e= [ 0.30458534  0.36363317  0.36399556  0.41024541  0.42404012  0.45696307]  max|de|= 2.41e-06
IP root 0 E = 0.3045853417768984  qpwt = 0.962675
IP root 1 E = 0.3636331697237601  qpwt = 0.953374
IP root 2 E = 0.3639955552563793  qpwt = 0.953325
IP root 3 E = 0.4102454069968484  qpwt = 0.947214
IP root 4 E = 0.4240401229428934  qpwt = 0.950991
IP root 5 E = 0.456963074221463  qpwt = 0.947019
    CPU time for IP-CCSD    182.72 sec, wall time    182.90 sec
    CPU time for EOM-CCSD shared one-electron intermediates     20.56 sec, wall time     20.61 sec
    CPU time for EOM-CCSD EA intermediates   5717.43 sec, wall time   5723.99 sec
tol 1e-07  toloose 0.000316228
max_cycle 50  max_space 38  max_memory 2000  incore True
davidson 0 6  |r|= 0.399  e= [ 0.14109265  0.17401283  0.17376368  0.16689086  0.20741274  0.2081253 ]  max|de|= 0.208  lindep=    1
davidson 1 12  |r|= 0.071  e= [ 0.03284594  0.10377724  0.10473116  0.12144261  0.1485035   0.14878478]  max|de|= -0.108  lindep= 0.841
davidson 2 18  |r|= 0.0426  e= [ 0.02518836  0.09089997  0.09166856  0.11677415  0.14198151  0.14220005]  max|de|= -0.0131  lindep= 0.939
davidson 3 24  |r|= 0.0122  e= [ 0.02534228  0.09043768  0.09116908  0.11650751  0.14189172  0.14167415]  max|de|= -0.000526  lindep= 0.658
davidson 4 30  |r|= 0.00538  e= [ 0.02527331  0.09030427  0.09102782  0.11649072  0.14181016  0.14158452]  max|de|= -0.000141  lindep= 0.924
davidson 5 36  |r|= 0.00177  e= [ 0.02524339  0.09023327  0.09095484  0.11646206  0.14180038  0.14157662]  max|de|= -7.3e-05  lindep= 0.547
davidson 6 6  |r|= 0.00177  e= [ 0.02524339  0.09023327  0.09095484  0.11646206  0.14180038  0.14157662]  max|de|= -2.47e-15  lindep=    1
davidson 7 12  |r|= 0.000773  e= [ 0.02524971  0.09022155  0.09094046  0.11646289  0.14178724  0.14156015]  max|de|= -1.65e-05  lindep= 0.841
davidson 8 18  |r|= 0.000435  e= [ 0.02525206  0.09023217  0.09095418  0.1164627   0.14178814  0.14156492]  max|de|= 1.37e-05  lindep= 0.212
davidson 9 24  |r|= 0.000303  e= [ 0.02524938  0.09022188  0.09094148  0.1164616   0.14178438  0.14156232]  max|de|= -1.27e-05  lindep= 0.0203
root 0 converged  |r|= 3.35e-06  e= 0.0252493391441  max|de|= -3.63e-08
root 5 converged  |r|= 0.000217  e= 0.141562360843  max|de|= 4.03e-08
davidson 10 30  |r|= 0.000217  e= [ 0.02524934  0.09022574  0.0909472   0.11646196  0.14179052  0.14156236]  max|de|= 6.14e-06  lindep= 0.397
root 3 converged  |r|= 3.89e-05  e= 0.116461961168  max|de|= -1.6e-09
davidson 11 34  |r|= 0.000105  e= [ 0.02524934  0.09022551  0.09094513  0.11646196  0.14178797  0.14156106]  max|de|= -2.55e-06  lindep= 0.541
root 0 converged  |r|= 3.29e-06  e= 0.0252493395486  max|de|= -2.91e-16
root 1 converged  |r|= 1.34e-05  e= 0.0902255103965  max|de|= 1.17e-15
root 2 converged  |r|= 1e-05  e= 0.0909451285271  max|de|= -1.33e-15
root 3 converged  |r|= 3.89e-05  e= 0.116461961168  max|de|= -2.36e-16
root 4 converged  |r|= 0.000105  e= 0.141787970864  max|de|= -4.08e-15
root 5 converged  |r|= 0.000198  e= 0.14156105938  max|de|= 3.97e-15
converge 12 6  |r|= 0.000198  e= [ 0.02524934  0.09022551  0.09094513  0.11646196  0.14178797  0.14156106]  max|de|= -4.08e-15
EA root 0 E = 0.02524933954862079  qpwt = 0.960109
EA root 1 E = 0.09022551039648156  qpwt = 0.961306
EA root 2 E = 0.09094512852714226  qpwt = 0.961417
EA root 3 E = 0.116461961167833  qpwt = 0.978677
EA root 4 E = 0.1417879708639785  qpwt = 0.977041
EA root 5 E = 0.14156105937979  qpwt = 0.976958
    CPU time for EA-CCSD   8514.79 sec, wall time   8525.41 sec
